Rank,IsMvp,IsMvp_Int,LgYear,Pos,Pos_Int,Lg,Year,Name,Tm,Vote Pts,1st Place,Share,WAR,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G.1,GS,SV,IP,H.1,HR.1,BB.1,SO
27,No,0,AL83,Pitcher,0,AL,1983,Tippy Martinez,BAL,0.0,0.0,0%,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,9.0,3.0,2.35,1.094,65.0,0.0,21.0,103.1,76.0,10.0,37.0,81.0
1,Yes,1,NL83,Batter,1,NL,1983,Dale Murphy,ATL,318.0,21.0,95%,7.1,162.0,589.0,131.0,178.0,36.0,121.0,30.0,90.0,0.302,0.393,0.54,0.933,,,,,,,,,,,,
2,No,0,NL83,Batter,1,NL,1983,Andre Dawson,MON,213.0,1.0,63%,6.9,159.0,633.0,104.0,189.0,32.0,113.0,25.0,38.0,0.299,0.338,0.539,0.877,,,,,,,,,,,,
3,No,0,NL83,Batter,1,NL,1983,Mike Schmidt,PHI,191.0,1.0,57%,6.9,154.0,534.0,104.0,136.0,40.0,109.0,7.0,128.0,0.255,0.399,0.524,0.923,,,,,,,,,,,,
4,No,0,NL83,Batter,1,NL,1983,Pedro Guerrero,LAD,182.0,1.0,54%,5.5,160.0,584.0,87.0,174.0,32.0,103.0,23.0,72.0,0.298,0.373,0.531,0.904,,,,,,,,,,,,
5,No,0,NL83,Batter,1,NL,1983,Tim Raines,MON,83.0,0.0,25%,6.0,156.0,615.0,133.0,183.0,11.0,71.0,90.0,97.0,0.298,0.393,0.429,0.822,,,,,,,,,,,,
6,No,0,NL83,Batter,1,NL,1983,José Cruz,HOU,76.0,0.0,23%,6.2,160.0,594.0,85.0,189.0,14.0,92.0,30.0,65.0,0.318,0.385,0.463,0.848,,,,,,,,,,,,
7,No,0,NL83,Batter,1,NL,1983,Dickie Thon,HOU,67.0,0.0,20%,7.4,154.0,619.0,81.0,177.0,20.0,79.0,34.0,54.0,0.286,0.341,0.457,0.798,,,,,,,,,,,,
8,No,0,NL83,Batter,1,NL,1983,Bill Madlock,PIT,45.0,0.0,13%,2.4,130.0,473.0,68.0,153.0,12.0,68.0,3.0,49.0,0.323,0.386,0.444,0.83,,,,,,,,,,,,
9,No,0,NL83,Pitcher,0,NL,1983,Al Holland,PHI,42.0,0.0,13%,3.2,68.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,2.26,1.015,68.0,0.0,25.0,91.2,63.0,8.0,30.0,100.0
10,No,0,NL83,Batter,1,NL,1983,Terry Kennedy,SDP,37.0,0.0,11%,4.5,149.0,549.0,47.0,156.0,17.0,98.0,1.0,51.0,0.284,0.342,0.434,0.776,,,,,,,,,,,,
